Tool	Bioc	CRAN	PyPI	GitHub
Cellity	cellity	NA	NA	teichlab/cellity
CellMeSH	NA	NA	NA	shunfumao/cellmesh
CellMixS	CellMixS	NA	NA	almutlue/CellMixS
CellO	NA	NA	NA	deweylab/CellO
CellOracle	NA	NA	NA	morris-lab/CellOracle
CellPath	NA	NA	cellpath	PeterZZQ/CellPath
CellPhoneDB	NA	NA	CellPhoneDB	Teichlab/cellphonedb
CellRanger	NA	NA	NA	10XGenomics/cellranger
CellRank	NA	NA	cellrank	theislab/cellrank
CellRegMap	NA	NA	NA	limix/CellRegMap
CellRouter	NA	NA	NA	edroaldo/cellrouter
CellSIUS	NA	NA	NA	Novartis/CellSIUS
cellSNP	NA	NA	cellSNP	single-cell-genetics/cellSNP
cellsnp-lite	NA	NA	NA	single-cell-genetics/cellsnp-lite
CellTagR	NA	NA	NA	morris-lab/CellTagR
celltalker	NA	NA	NA	arc85/celltalker
CellTrails	CellTrails	NA	NA	dcellwanger/CellTrails
CellTree	cellTree	NA	NA	NA
CellView	NA	NA	NA	mohanbolisetty/CellView
cellxgene	NA	NA	cellxgene	chanzuckerberg/cellxgene
cellxgene_VIP	NA	NA	NA	interactivereport/cellxgene_VIP
Cepo	NA	NA	NA	PYangLab/Cepo
Cerebro	NA	NA	NA	romanhaa/Cerebro
CeTF	CeTF	NA	NA	cbiagii/CeTF
cFIT	NA	NA	NA	pengminshi/cFIT
CHETAH	CHETAH	NA	NA	jdekanter/CHETAH
chooseR	NA	NA	NA	rbpatt2019/chooseR
Chord	NA	NA	NA	13308204545/Chord
CIDR	NA	NA	NA	VCCRI/CIDR
CIPR	NA	NA	NA	atakanekiz/CIPR-Package
Cirrocumulus	NA	NA	cirrocumulus	klarman-cell-observatory/cirrocumulus
CiteFuse	CiteFuse	NA	NA	SydneyBioX/CiteFuse
CITEseqCount	NA	NA	CITE-seq-Count	Hoohm/CITE-seq-Count
Citrus	NA	NA	NA	ChenMengjie/Citrus
CLEAR	NA	NA	NA	ml4bio/CLEAR
clonealign	NA	NA	NA	kieranrcampbell/clonealign
cluster_diffex	NA	NA	NA	simslab/cluster_diffex2018
clusterExperiment	clusterExperiment	NA	NA	epurdom/clusterExperiment
Clustergrammer2	NA	NA	clustergrammer2	ismms-himc/clustergrammer2
ClusterMap	NA	NA	NA	xgaoo/ClusterMap
ClusterMine	NA	NA	NA	NA
clustermole	NA	clustermole	NA	igordot/clustermole
clusterpval	NA	NA	NA	lucylgao/clusterpval
clustifyr	clustifyr	NA	NA	rnabioco/clustifyr
CMFImpute	NA	NA	NA	xujunlin123/CMFImpute
cna	NA	NA	cna	yakirr/cna
cNMF	NA	NA	NA	dylkot/cNMF
CNNC	NA	NA	NA	xiaoyeye/CNNC
COAC	NA	NA	NA	ChengF-Lab/COAC
CoGAPs	CoGAPS	NA	NA	FertigLab/CoGAPS
cola	cola	NA	NA	jokergoo/cola
COMET	NA	NA	COMETSC	MSingerLab/COMETSC
Compartmap	compartmap	NA	NA	biobenkj/compartmap
compass	NA	NA	NA	nceglia/compass
CONCLUS	conclus	NA	NA	lancrinlab/CONCLUS
condiments	condiments	NA	NA	HectorRDB/condiments
CoNGA	NA	NA	NA	phbradley/conga
CONGAS	NA	NA	congas	caravagnalab/congas
CONICS	NA	NA	NA	diazlab/CONICS
Connectome	NA	NA	NA	msraredon/Connectome
Conos	NA	conos	NA	hms-dbmi/conos
constclust	NA	NA	constclust	ivirshup/constclust
corral	corral	NA	NA	laurenhsu1/corral
COSG	NA	NA	cosg	genecell/COSG
COSGR	NA	NA	NA	genecell/COSGR
COSLIR	NA	NA	NA	Ge-lab-pku/COSLIR
CoSpar	NA	NA	cospar	AllonKleinLab/cospar
COT	NA	NA	NA	MintaYLu/COT
countClust	CountClust	NA	NA	kkdey/CountClust
coupleCoC	NA	NA	NA	cuhklinlab/coupleCoC
coupleCoC_plus	NA	NA	NA	cuhklinlab/coupleCoC_plus
coupledAE-patchseq	NA	NA	NA	alleninstitute/coupledAE-patchseq
CPA	NA	NA	NA	facebookresearch/CPA
CPLVM	NA	NA	cplvm	andrewcharlesjones/cplvm
CrossTalkeR	NA	NA	NA	CostaLab/CrossTalkeR
CSHMM	NA	NA	NA	jessica1338/CSHMM-for-time-series-scRNA-Seq
CSHMM-TF	NA	NA	NA	jessica1338/CSHMM-TF-for-time-series-scRNA-Seq
CSMF	NA	NA	NA	NA
CSN	NA	NA	NA	wys8c764/CSN
CSOmap	NA	NA	NA	NA
CStreet	NA	NA	cstreet	TongjiZhanglab/CStreet
ctgGEM	ctgGEM	NA	NA	bicbioeng/ctgGEM
cTPnet	NA	NA	cTPnet	zhouzilu/cTPnet
cvCovEst	NA	cvCovEst	NA	PhilBoileau/cvCovEst
Cyclum	NA	NA	NA	KChen-lab/cyclum
Cytopath	NA	NA	cytopath	aron0093/cytopath
CytoTalk	NA	NA	NA	tanlabcode/CytoTalk
D-EE	NA	NA	NA	ShaokunAn/D-EE
D3E	NA	NA	NA	hemberg-lab/D3E
dandelion	NA	NA	sc-dandelion	zktuong/dandelion
DC3	NA	NA	NA	SUwonglab/DC3
DCA	NA	NA	DCA	theislab/dca
DCA_R	NA	DCA	NA	cran/DCA
DDA	NA	NA	NA	gbouland/DDA
ddSeeker	NA	NA	NA	cgplab/ddSeeker
DECENT	NA	NA	NA	cz-ye/DECENT
DECODE	NA	NA	NA	shmohammadi86/DECODE
deCS	NA	NA	NA	GuangshengPei/deCS
DEEF	NA	NA	NA	DaigoOkada/deef
DeepCycle	NA	NA	NA	andreariba/DeepCycle
DeepDRIM	NA	NA	NA	jiaxchen2-c/DeepDRIM
DeepImpute	NA	NA	NA	lanagarmire/DeepImpute
DeepSEM	NA	NA	NA	HantaoShu/DeepSEM
DeepSort	NA	NA	NA	ZJUFanLab/DeepSort
DEGAS	NA	NA	NA	tsteelejohnson91/DEGAS
DeLorean	NA	DeLorean	NA	JohnReid/DeLorean
Demuxalot	NA	NA	demuxalot	herophilus/demuxalot
demuxlet	NA	NA	NA	statgen/demuxlet
DEN	NA	NA	NA	isaacrob/DEN
DENDRO	NA	NA	NA	zhouzilu/DENDRO
DendroSplit	NA	NA	dendrosplit	jessemzhang/dendrosplit
densityCut	NA	NA	NA	NA
DensityPath	NA	NA	NA	ucasdp/DensityPath
densvis	densvis	NA	NA	Alanocallaghan/densvis
densVis	NA	NA	NA	hhcho/densvis
DepecheR	DepecheR	NA	NA	Theorell/DepecheR
DESC	NA	NA	desc	eleozzr/desc
DESCEND	NA	NA	NA	jingshuw/descend
DEsingle	DEsingle	NA	NA	miaozhun/DEsingle
destiny	destiny	NA	NA	NA
DevKidCC	NA	NA	NA	KidneyRegeneration/DevKidCC
DEWAKSS	NA	NA	DEWAKSS	NA
Dhaka	NA	NA	NA	sabrinar/Dhaka
DIALOGUE	NA	NA	NA	livnatje/DIALOGUE
DIEM	NA	NA	NA	marcalva/diem
DigitalCellSorter	NA	NA	DigitalCellSorter	sdomanskyi/DigitalCellSorter
DIMMSC	NA	NA	NA	NA
dincta	NA	NA	NA	songtingstone/dincta
Dino	NA	NA	NA	JBrownBiostat/Dino
DISC	NA	NA	disc	xie-lab/DISC
DIscBIO	NA	DIscBIO	NA	ocbe-uio/DIscBIO
DISCO	NA	NA	NA	NA
distinct	distinct	NA	NA	SimoneTiberi/distinct
DistMap	NA	NA	NA	rajewsky-lab/distmap
DittoSeq	dittoSeq	NA	NA	dtm2451/DittoSeq
dmatch	NA	NA	NA	qzhan321/Dmatch
Domino	NA	NA	NA	chris-cherry/domino
DoubletDecon	NA	NA	NA	EDePasquale/DoubletDecon
DoubletDetection	NA	NA	doubletdetection	JonathanShor/DoubletDetection
DoubletFinder	NA	NA	NA	chris-mcginnis-ucsf/DoubletFinder
DPre	NA	NA	NA	LoaloaF/DPre
DPT	NA	NA	NA	NA
DRA	NA	NA	NA	eugenelin1/DRA
dragonsc	NA	NA	NA	arc85/dragonsc
DrImpute	NA	DrImpute	NA	ikwak2/DrImpute
DrivAER	NA	NA	NA	lkmklsmn/DrivAER
dropbead	NA	NA	NA	rajewsky-lab/dropbead
dropClust	NA	NA	NA	debsin/dropClust
dropEst	NA	NA	NA	hms-dbmi/dropEst
dropkick	NA	NA	dropkick	KenLauLab/dropkick
DropLasso	NA	NA	NA	jpvert/droplasso
DropletQC	NA	NA	NA	powellgenomicslab/DropletQC
DropletUtils	DropletUtils	NA	NA	MarioniLab/DropletUtils
dropSeqPipe	NA	NA	dropSeqPipe	Hoohm/dropSeqPipe
dropsim	NA	NA	NA	marchinilab/dropsim
DrSeq2	NA	NA	NA	ChengchenZhao/DrSeq2
DSAVE-M	NA	NA	NA	SysBioChalmers/DSAVE-M
DSAVE-R	NA	NA	NA	SysBioChalmers/DSAVE-R
dsb	NA	dsb	NA	niaid/dsb
DTAE	NA	NA	NA	hci-unihd/DTAE
DTFLOW	NA	NA	NA	statway/DTFLOW
DTUrtle	NA	NA	NA	TobiTekath/DTUrtle
DTWScore	NA	NA	NA	xiaoxiaoxier/DTWscore
DUBStepR	NA	DUBStepR	NA	prabhakarlab/DUBStepR
Dune	Dune	NA	NA	HectorRDB/Dune
DUSC	NA	NA	NA	KorkinLab/DUSC
Dynamo	NA	NA	NA	aristoteleo/dynamo-release
dynDeepDRIM	NA	NA	NA	yuxu-1/dynDeepDRIM
dyngen	NA	dyngen	NA	dynverse/dyngen
dynverse	NA	NA	NA	dynverse/dynverse
ECLAIR	NA	NA	ECLAIR	GGiecold/ECLAIR
EDGE	NA	NA	NA	shawnstat/EDGE
EEISP	NA	NA	NA	Natsu01/EEISP
elasticC3	NA	NA	NA	cuhklinlab/elasticC3
ELeFHAnt	NA	NA	NA	praneet1988/ELeFHAnt
ELSA	NA	NA	NA	diazlab/ELSA
embeddr	NA	NA	NA	kieranrcampbell/embeddr
EMEP	NA	NA	NA	lixt314/EMEP
EmptyNN	NA	NA	NA	lkmklsmn/empty_nn
ENCORE	NA	NA	NA	SONG0417/ENCORE_V1.0
ENHANCE	NA	NA	NA	yanailab/enhance
EnImpute	NA	NA	NA	Zhangxf-ccnu/EnImpute
EnsembleKQC	NA	NA	NA	mzhq/EnsembleKQC
EnTSSR	NA	NA	NA	Oyl-CityU/EnTSSR
EPIC	NA	NA	NA	rujinwang/EPIC
eQTLsingle	NA	NA	NA	horsedayday/eQTLsingle
ESAT	NA	NA	NA	garber-lab/ESAT
escape	escape	NA	NA	ncborcherding/escape
ESCO	NA	NA	NA	JINJINT/ESCO
eSPRESSO	NA	NA	NA	tmorikuicr/espresso
eSVD	NA	NA	NA	linnykos/esvd
Falco	NA	NA	NA	VCCRI/Falco
FastCount	NA	NA	NA	NA
FastProject	NA	NA	FastProject	YosefLab/FastProject
FateID	NA	FateID	NA	dgrun/FateID
fba	NA	NA	fba	jlduan/fba
fcoex	fcoex	NA	NA	csbl-usp/fcoex
FEAST	FEAST	NA	NA	suke18/FEAST
FEATS	NA	NA	feats	edwinv87/feats
FIESTA	NA	NA	NA	elnazmirzaei/FIESTA
FiRE	NA	FiRE	NA	princethewinner/FiRE
FIRM	NA	NA	NA	mingjingsi/FIRM
fishpond	fishpond	NA	NA	mikelove/fishpond
FLAMES	NA	NA	NA	LuyiTian/FLAMES
flotilla	NA	NA	flotilla	yeolab/flotilla
FlowGrid	NA	NA	FlowGrid	holab-hku/FlowGrid
FLOWMAPR	NA	NA	NA	zunderlab/FLOWMAP
FORKS	NA	NA	NA	macsharma/FORKS
FRmatch	NA	NA	NA	JCVenterInstitute/FRmatch
FUNKI	NA	NA	NA	saezlab/ShinyFUNKI
G2S3	NA	NA	NA	ZWang-Lab/G2S3
GapClust	NA	NA	NA	fabotao/GapClust
Garnett	NA	NA	NA	cole-trapnell-lab/garnett
gCAnno	NA	NA	NA	xjtu-omics/gCAnno
geneBasisR	NA	NA	NA	MarioniLab/geneBasisR
GenePattern	NA	NA	genepattern-python	genepattern/single_cell_clustering_notebook
genesorteR	NA	NA	NA	mahmoudibrahim/genesorteR
GeneSwitches	NA	NA	NA	SGDDNB/GeneSwitches
geosketch	NA	NA	geosketch	brianhie/geosketch
gficf	NA	NA	NA	dibbelab/gficf
GiniClust	NA	NA	NA	lanjiangboston/GiniClust
GiniClust2	NA	NA	NA	dtsoucas/GiniClust2
GiniClust3	NA	NA	giniclust3	rdong08/GiniClust3
GLM-PCA	NA	glmpca	NA	willtownes/glmpca
glmGamPoi	glmGamPoi	NA	NA	const-ae/glmGamPoi
GLUER	NA	NA	NA	tanlabcode/GLUER
GMM-Demux	NA	NA	GMM-Demux	CHPGenetics/GMM-demux
GPcounts	NA	NA	NA	ManchesterBioinference/GPcounts
GPfates	NA	NA	NA	Teichlab/GPfates
GPseudoClust	NA	NA	NA	magStra/GPseudoClust
GPseudoRank	NA	NA	NA	magStra/GPseudoRank
Granatum	NA	NA	NA	NA
GrandPrix	NA	NA	NA	ManchesterBioinference/GrandPrix
graph-sc	NA	NA	graph-sc	ciortanmadalina/graph-sc-package
GraphCS	NA	NA	NA	biomed-AI/GraphCS
GraphEmbed	NA	NA	graphembed	fabriziocosta/GraphEmbed
GraphSCC	NA	NA	NA	biomed-AI/GraphSCC
GraphSCI	NA	NA	NA	GraphSCI/GraphSCI
GRISLI	NA	NA	NA	PCAubin/GRISLI
GRM	NA	NA	NA	NA
GRNUlar	NA	NA	NA	Harshs27/GRNUlar
GRNVBEM	NA	NA	NA	mscastillo/GRNVBEM
h-tSNE	NA	NA	NA	Cobanoglu-Lab/h-tSNE
Haisu	NA	NA	NA	Cobanoglu-Lab/Haisu
Harmony	NA	harmony	NA	immunogenomics/harmony
hbfm	NA	NA	NA	mnsekula/hbfm
HD-AE	NA	NA	NA	suinleelab/HD-AE
HGC	HGC	NA	NA	stevenhuakui/HGC
HiDeF	NA	NA	hidef	fanzheng10/HiDeF
hierarchicell	NA	NA	NA	kdzimm/hierarchicell
HieRFIT	NA	NA	NA	yasinkaymaz/HieRFIT
HIPPO	HIPPO	NA	NA	tk382/HIPPO
HocusPocus	NA	NA	NA	joeburns06/hocuspocus
HoneyBADGER	NA	NA	NA	JEFworks/HoneyBADGER
HopLand	NA	NA	NA	NetLand-NTU/HopLand
Hopper	NA	NA	NA	bendemeo/hopper
Hotspot	NA	NA	NA	Yoseflab/Hotspot
HPL	NA	NA	NA	lcmmichielsen/hierarchicalprogressivelearning
hscScore	NA	NA	NA	fionahamey/hscScore
HurdleNormal	NA	NA	NA	amcdavid/HurdleNormal
hypercluster	NA	NA	hypercluster	liliblu/hypercluster
I-Impute	NA	NA	i-impute	xikanfeng2/I-Impute
i2dash	NA	i2dash	NA	NA
iasva	iasva	NA	NA	UcarLab/iasva
ICAnet	NA	NA	NA	WWXkenmo/ICAnet
ICELLNET	NA	NA	NA	soumelis-lab/ICELLNET
iCellR	NA	iCellR	NA	rezakj/iCellR
iDEA	NA	NA	NA	xzhoulab/iDEA
IDEAS	NA	NA	NA	NA
IKAP	NA	NA	NA	NHLBI-BCB/IKAP
ILoReg	ILoReg	NA	NA	elolab/iloreg
iMAP	NA	NA	imap	Svvord/iMAP
ImmClassifier	NA	NA	NA	xliu-uth/ImmClassifier
immunarch	NA	immunarch	NA	immunomind/immunarch
ImSpectR	NA	NA	NA	martijn-cordes/ImSpectR
indeXplorer	NA	NA	NA	NA
inferCNV	infercnv	NA	NA	broadinstitute/inferCNV
inferCNVpy	NA	NA	infercnvpy	icbi-lab/infercnvpy
Inferelator	NA	NA	inferelator	flatironinstitute/inferelator
infohet	NA	NA	NA	mjcasy/infohet
INSCT	NA	NA	NA	lkmklsmn/insct
InterCellar	InterCellar	NA	NA	martaint/InterCellar
iQcell	NA	NA	NA	NA
IRIS-FGM	IRISFGM	NA	NA	BMEngineeR/IRISFGM
IronThrone-GoT	NA	NA	NA	landau-lab/IronThrone-GoT
iS-CellR	NA	NA	NA	immcore/iS-CellR
iscandar	NA	NA	NA	jarny/iscandar
iSEE	iSEE	NA	NA	csoneson/iSEE
iSMNN	NA	NA	NA	yycunc/iSMNN
ISnorm	NA	NA	NA	bioliyezhang/ISnorm
ISOP	NA	NA	NA	nghiavtr/ISOP
iTALK	NA	NA	NA	Coolgenome/iTALK
ItClust	NA	NA	ItClust	jianhuupenn/ItClust
iterClust	iterClust	NA	NA	hd2326/iterClust
ivis	NA	NA	ivis	beringresearch/ivis
jackstraw	NA	jackstraw	NA	ncchung/jackstraw
JGNsc	NA	NA	NA	meichendong/JGNsc
JIND	NA	NA	NA	mohit1997/JIND
JOINT	NA	NA	NA	wanglab-georgetown/JOINT
JSOM	NA	NA	NA	hlim95/JSOM
jSRC	NA	NA	NA	xkmaxidian/jSRC
Jvis	NA	NA	Jvis-learn	canzarlab/JVis-learn
k-branches	NA	NA	NA	theislab/kbranches
K2Taxonomer	NA	NA	NA	montilab/K2Taxonomer
kallisto	NA	NA	NA	pachterlab/kallisto
kBET	NA	NA	NA	theislab/kBET
KMD	NA	NA	NA	KaplanLab/KMDHierarchicalClustering
kmermaid	NA	NA	NA	nf-core/kmermaid
knn_smooth	NA	NA	NA	yanailab/knn-smoothing
KPNN	NA	NA	NA	epigen/KPNN
LAK	NA	NA	NA	HIT-biostatistical/LAK
LAmbDA	NA	NA	NA	tsteelejohnson91/LAmbDA
Lamian	NA	NA	NA	Winnie09/Lamian
LandSCENT	NA	NA	NA	ChenWeiyan/LandSCENT
LATE	NA	NA	NA	audreyqyfu/LATE
LEAP	NA	LEAP	NA	NA
learn2count	NA	NA	NA	drisso/learn2count
LIANA	NA	NA	NA	saezlab/liana
LIGER	NA	rliger	NA	welch-lab/liger
LineagePulse	LineagePulse	NA	NA	YosefLab/LineagePulse
Linnorm	Linnorm	NA	NA	kenshunyip/Linnorm
LinQView	NA	NA	NA	WilsonImmunologyLab/LinQView
locCSN	NA	NA	locCSN	xuranw/locCSN
LTMGSCA	NA	NA	NA	clwan/LTMGSCA
M3Drop	M3Drop	NA	NA	tallulandrews/M3Drop
M3S	NA	NA	NA	zy26/M3S
MAAPER	NA	MAAPER	NA	Vivianstats/MAAPER
MacroPolo	NA	NA	NA	ch6845/MarcoPolo
MAESTRO	NA	NA	NA	liulab-dfci/MAESTRO
MAGAN	NA	NA	NA	KrishnaswamyLab/MAGAN
MAGIC	NA	Rmagic	magic-impute	KrishnaswamyLab/MAGIC
MAPiT	NA	NA	NA	karstenkuritz/MAPiT
MarkerCount	NA	NA	MarkerCount	combio-dku/MarkerCount
MARS	NA	NA	NA	snap-stanford/mars
MAST	MAST	NA	NA	RGLab/MAST
MAT2	NA	NA	NA	Zhang-Jinglong/MAT2
MATCHER	NA	NA	pymatcher	jw156605/MATCHER
matchSCore	NA	NA	NA	NA
matchSCore2	NA	NA	NA	elimereu/matchSCore2
mbkmeans	mbkmeans	NA	NA	drisso/mbkmeans
mcap	NA	NA	NA	btaschler/mcap
McImpute	NA	NA	NA	aanchalMongia/McImpute_scRNAseq
MCXpress	NA	NA	NA	ARTbio/MCXpress
MEDALT	NA	NA	NA	KChen-lab/MEDALT
MELD	NA	NA	meld	KrishnaswamyLab/MELD
MERLoT	NA	NA	NA	soedinglab/merlot
MetaCell	NA	NA	NA	NA
metacells	NA	NA	metacells	tanaylab/metacells
MetaNeighbor	MetaNeighbor	NA	NA	gillislab/MetaNeighbor
MFA	mfa	NA	NA	kieranrcampbell/mfa
MGFR	MGFR	NA	NA	NA
MicroCellClust	NA	NA	NA	agerniers/MicroCellClust
MICTI	NA	NA	MICTI	insilicolife/micti
Millefy	NA	NA	NA	yuifu/millefy
miloR	miloR	NA	NA	MarioniLab/miloR
MIMOSCA	NA	NA	NA	asncd/MIMOSCA
MIND	NA	NA	NA	randel/MIND
minicore	NA	NA	NA	dnbaker/minicore
minnow	NA	NA	NA	COMBINE-lab/minnow
miQC	miQC	NA	NA	greenelab/miQC
miRSCAPE	NA	NA	NA	hannenhalli-lab/miRSCAPE
mitch	mitch	NA	NA	markziemann/mitch
MLG	NA	NA	NA	keleslab/mlg
mmutil	NA	NA	NA	ypark/mmutil
mnnpy	NA	NA	mnnpy	chriscainx/mnnpy
Moana	NA	NA	moana	yanailab/moana
MOFA	NA	NA	mofapy	bioFAM/MOFA
MOFA2	MOFA2	NA	mofapy2	bioFAM/MOFA2
Monet	NA	NA	monet	flo-compbio/monet
Monocle	monocle	NA	NA	cole-trapnell-lab/monocle-release
MOSCATO	NA	NA	NA	lorinmil/MOSCATO
Mpath	NA	NA	NA	JinmiaoChenLab/Mpath
mpCMF	NA	NA	NA	pedrofale/mpCMF
MPSSC	NA	NA	NA	ishspsy/project
MQuad	NA	NA	mquad	single-cell-genetics/MQuad
MRFscRNAseq	NA	NA	NA	eddiehli/MRFscRNAseq
mrtree	NA	NA	NA	pengminshi/MRtree
MTGO-SC	NA	NA	NA	ne1s0n/MTGOsc
mtSC	NA	NA	mtSC	bm2-lab/mtSC
MUDAN	NA	NA	NA	JEFworks/MUDAN
MultiK	NA	NA	NA	siyao-liu/MultiK
MultiMAP	NA	NA	NA	Teichlab/MultiMAP
MUREN	NA	NA	NA	hippo-yf/MUREN
muscat	muscat	NA	NA	HelenaLC/muscat
MuSiC	NA	NA	NA	xuranw/MuSiC
MUSIC	NA	NA	NA	bm2-lab/MUSIC
MuTrans	NA	NA	NA	cliffzhou92/MuTrans-release
NaiveDE	NA	NA	NaiveDE	Teichlab/NaiveDE
NanoPARE	NA	NA	NA	Gregor-Mendel-Institute/NanoPARE
NATMI	NA	NA	NA	forrest-lab/NATMI
NBID	NA	NA	NA	NA
NEBULA	NA	NA	NA	lhe17/nebula
Nebulosa	Nebulosa	NA	NA	powellgenomicslab/Nebulosa
NetImpute	NA	NA	NA	yiangcs001/NetImpute
netNMF-sc	NA	NA	netNMFsc	raphael-group/netNMF-sc
netSmooth	netSmooth	NA	NA	BIMSBbioinfo/netSmooth
netsne	NA	NA	NA	hhcho/netsne
